SET @GEM = 600699;
SET @VENDOR = 600038;
INSERT INTO `item_template` (`entry`, `class`, `subclass`, `SoundOverrideSubclass`, `name`, `displayid`, `Quality`, `Flags`, `FlagsExtra`, `BuyCount`, `BuyPrice`, `SellPrice`, `InventoryType`, `AllowableClass`, `AllowableRace`, `ItemLevel`, `RequiredLevel`, `RequiredSkill`, `RequiredSkillRank`, `requiredspell`, `requiredhonorrank`, `RequiredCityRank`, `RequiredReputationFaction`, `RequiredReputationRank`, `maxcount`, `stackable`, `ContainerSlots`, `StatsCount`, `stat_type1`, `stat_value1`, `stat_type2`, `stat_value2`, `stat_type3`, `stat_value3`, `stat_type4`, `stat_value4`, `stat_type5`, `stat_value5`, `stat_type6`, `stat_value6`, `stat_type7`, `stat_value7`, `stat_type8`, `stat_value8`, `stat_type9`, `stat_value9`, `stat_type10`, `stat_value10`, `ScalingStatDistribution`, `ScalingStatValue`, `dmg_min1`, `dmg_max1`, `dmg_type1`, `dmg_min2`, `dmg_max2`, `dmg_type2`, `armor`, `holy_res`, `fire_res`, `nature_res`, `frost_res`, `shadow_res`, `arcane_res`, `delay`, `ammo_type`, `RangedModRange`, `spellid_1`, `spelltrigger_1`, `spellcharges_1`, `spellppmRate_1`, `spellcooldown_1`, `spellcategory_1`, `spellcategorycooldown_1`, `spellid_2`, `spelltrigger_2`, `spellcharges_2`, `spellppmRate_2`, `spellcooldown_2`, `spellcategory_2`, `spellcategorycooldown_2`, `spellid_3`, `spelltrigger_3`, `spellcharges_3`, `spellppmRate_3`, `spellcooldown_3`, `spellcategory_3`, `spellcategorycooldown_3`, `spellid_4`, `spelltrigger_4`, `spellcharges_4`, `spellppmRate_4`, `spellcooldown_4`, `spellcategory_4`, `spellcategorycooldown_4`, `spellid_5`, `spelltrigger_5`, `spellcharges_5`, `spellppmRate_5`, `spellcooldown_5`, `spellcategory_5`, `spellcategorycooldown_5`, `bonding`, `description`, `PageText`, `LanguageID`, `PageMaterial`, `startquest`, `lockid`, `Material`, `sheath`, `RandomProperty`, `RandomSuffix`, `block`, `itemset`, `MaxDurability`, `area`, `Map`, `BagFamily`, `TotemCategory`, `socketColor_1`, `socketContent_1`, `socketColor_2`, `socketContent_2`, `socketColor_3`, `socketContent_3`, `socketBonus`, `GemProperties`, `RequiredDisenchantSkill`, `ArmorDamageModifier`, `duration`, `ItemLimitCategory`, `HolidayId`, `ScriptName`, `DisenchantID`, `FoodType`, `minMoneyLoot`, `maxMoneyLoot`, `flagsCustom`, `WDBVerified`) VALUES 
(@GEM+144,3,3,-1, 'Phoenix Purified Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4067,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+145,3,3,-1, 'Phoenix Royal Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4068,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+146,3,3,-1, 'Phoenix Mysterious Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4069,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+147,3,3,-1, 'Phoenix Balanced Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4070,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+148,3,3,-1, 'Phoenix Infused Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4071,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+149,3,3,-1, 'Phoenix Regal Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4072,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+150,3,3,-1, 'Phoenix Defender\'s Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4073,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+151,3,3,-1, 'Phoenix Puissant Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4074,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+152,3,3,-1, 'Phoenix Guardian\'s Dreadstone',60326,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4075,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+153,3,5,-1, 'Phoenix Inscribed Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4076,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+154,3,5,-1, 'Phoenix Etched Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4077,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+155,3,5,-1, 'Phoenix Champion\'s Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4078,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+156,3,5,-1, 'Phoenix Resplendent Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4079,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+157,3,5,-1, 'Phoenix Fierce Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4080,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+158,3,5,-1, 'Phoenix Deadly Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4081,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+159,3,5,-1, 'Phoenix Glinting Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4082,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+160,3,5,-1, 'Phoenix Lucent Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4083,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+161,3,5,-1, 'Phoenix Deft Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4084,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+162,3,5,-1, 'Phoenix Luminous Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4085,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+163,3,5,-1, 'Phoenix Potent Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4086,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+164,3,5,-1, 'Phoenix Veiled Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4087,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+165,3,5,-1, 'Phoenix Durable Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4088,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+166,3,5,-1, 'Phoenix Reckless Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4089,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+167,3,5,-1, 'Phoenix Wicked Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4090,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+168,3,5,-1, 'Phoenix Pristine Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4091,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+169,3,5,-1, 'Phoenix Empowered Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4092,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+170,3,5,-1, 'Phoenix Stark Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4093,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+171,3,5,-1, 'Phoenix Stalwart Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4094,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+172,3,5,-1, 'Phoenix Glimmering Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4095,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+173,3,5,-1, 'Phoenix Accurate Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4096,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+174,3,5,-1, 'Phoenix Resolute Ametrine',60324,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4097,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+175,3,4,-1, 'Phoenix Timeless Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4098,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+176,3,4,-1, 'Phoenix Jagged Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4099,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+177,3,4,-1, 'Phoenix Vivid Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4100,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+178,3,4,-1, 'Phoenix Enduring Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4101,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+179,3,4,-1, 'Phoenix Steady Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4102,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+180,3,4,-1, 'Phoenix Forceful Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4103,-1,0,0,0,0, '',0,0,0,0,0, 12340),
